-,-,-,-,D,-,-,-,-,
3,-,13,-,|,-,16,-,6,
8,-,18,-,|,-,20,-,10,
2,-,12,-,|,-,15,-,5,
7,-,17,-,|,-,19,-,9,
1,-,11,-,|,-,14,-,4,
31,73,115,157,|,168,126,84,42,
52,94,136,178,|,188,146,104,62,
30,72,114,156,|,167,125,83,41,
51,93,135,177,|,187,145,103,61,
29,71,113,155,|,166,124,82,40,
50,92,134,176,|,186,144,102,60,
28,70,112,154,|,165,123,81,39,
49,91,133,175,|,185,143,101,59,
27,69,111,153,|,164,122,80,38,
48,90,132,174,|,184,142,100,58,
26,68,110,152,|,163,121,79,37,
47,89,131,173,|,183,141,99,57,
25,67,109,151,|,162,120,78,36,
46,88,130,172,|,182,140,98,56,
24,66,108,150,|,161,119,77,35,
45,87,129,171,|,181,139,97,55,
23,65,107,149,|,160,118,76,34,
44,86,128,170,|,180,138,96,54,
22,64,106,148,|,159,117,75,33,
43,85,127,169,|,179,137,95,53,
21,63,105,147,|,158,116,74,32,
