-,-,-,-,D,-,-,-,-,
1,-,2,-,|,-,2,-,1,
1,-,2,-,|,-,2,-,1,
1,-,2,-,|,-,2,-,1,
1,-,2,-,|,-,2,-,1,
1,-,2,-,|,-,2,-,1,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
3,4,5,6,|,6,5,4,3,
